BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,    1476033, p0 (2004),       3348, 0xfffffadf3915a580, 0x0c958a4000, 0x00002000,        3521,        5, 0x000901,         493,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1481279, p0 (2004),       3348, 0xfffffadf3915a580, 0x0c491be000, 0x00002000,        5183,        4, 0x000901,        5183,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1482654, p0 (2004),       9680, 0xfffffadf391dd010, 0x0c2bed0000, 0x00002000,        2886,        5, 0x000901,        2886,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,    1482918, p0 (2004),        248, 0xfffffadf3a0c2930, 0x061f6a3200, 0x00001400,         212,        1, 0x000a01,         212,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1485570, p0 (2004),       3348, 0xfffffadf3915a580, 0x0be5ec2000, 0x00002000,        4150,        4, 0x000901,        4150,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,    1487231, p0 (2004),        248, 0xfffffadf3a0c2930, 0x0002119c00, 0x00000200,         161,        1, 0x000a01,         161,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,    1488144, p0 (2004),      11028, 0xfffffadf38562010, 0x0d9144a000, 0x00002000,        5526,        5, 0x000901,        5489,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1490083, p0 (2004),       4668, 0xfffffadf38fde010, 0x23be3ce000, 0x00002000,        6841,        4, 0x000901,        4513,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1490090, p0 (2004),       1540, 0xfffffadf3a49c010, 0x0d79496000, 0x00002000,        5882,        5, 0x000901,        1946,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1490629, p0 (2004),      11028, 0xfffffadf38562010, 0x0d9183a000, 0x00002000,        2431,        5, 0x000901,         538,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,    1491310, p0 (2004),        248, 0xfffffadf3a0c2930, 0x0002119e00, 0x00000400,         160,        1, 0x000a01,         160,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,    1497116, p0 (2004),      11028, 0xfffffadf38562010, 0x0cf923a000, 0x00002000,        5726,        4, 0x000901,        5726,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1501329, p0 (2004),      11028, 0xfffffadf38562010, 0x0d6a136000, 0x00002000,        2110,        5, 0x000901,        2110,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,    1505504, p0 (2004),      11028, 0xfffffadf38562010, 0x0b87460000, 0x00002000,        3195,        4, 0x000901,        3195,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1505791, p0 (2004),       4668, 0xfffffadf3aa46930, 0x115ad3c000, 0x00002000,        5575,        4, 0x000901,         286,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1508246, p0 (2004),       7560, 0xfffffadf39efd5c0, 0x2055986000, 0x00002000,        4589,        5, 0x000901,        4589,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1512998, p0 (2004),       4668, 0xfffffadf3aa46930, 0x22976ad000, 0x00002000,        4514,        4, 0x000901,        4514,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1513065, p0 (2004),       9680, 0xfffffadf39efd010, 0x12bb632000, 0x00002000,        3026,        5, 0x000901,        3026,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1514352, p0 (2004),       7812, 0xfffffadf3a9d8010, 0x0fdf29c000, 0x00002000,        4711,        4, 0x000901,        1353,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1517688, p0 (2004),       9680, 0xfffffadf39efd010, 0x12e03f2000, 0x00002000,        2877,        4, 0x000901,        2877,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1521556, p0 (2004),        248, 0xfffffadf39697010, 0x07c2d54800, 0x00000a00,         172,        1, 0x000a01,         172,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,    1521873, p0 (2004),       7812, 0xfffffadf3a9d8010, 0x0de7e9a000, 0x00002000,        5365,        4, 0x000901,        4184,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1525198, p0 (2004),       7560, 0xfffffadf39efd010, 0x10cc506000, 0x00002000,        3991,        5, 0x000901,        3991,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1527297, p0 (2004),       7812, 0xfffffadf3a9d8010, 0x101e71a000, 0x00002000,        5378,        5, 0x000901,        2099,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
              DiskWrite,    1529941, p0 (2004),        248, 0xfffffadf3a9d8010, 0x061f6a4600, 0x00001400,         184,        1, 0x000a01,         184,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
              DiskWrite,    1530012, p0 (2004),        248, 0xfffffadf39697010, 0x070c069000, 0x00000e00,         214,        1, 0x000a01,          71,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,    1532116, p0 (2004),       7560, 0xfffffadf38fde010, 0x114bd76000, 0x00002000,        4573,        4, 0x000901,        4573,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1533390, p0 (2004),      10148, 0xfffffadf3aa46930, 0x13e65c6000, 0x00002000,        6045,        4, 0x000901,        1274,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1542065, p0 (2004),      11028, 0xfffffadf3a617010, 0x0c12cfe000, 0x00002000,        3432,        4, 0x000901,        3432,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1543794, p0 (2004),       9512, 0xfffffadf39711010, 0x1159ef4000, 0x00002000,        6796,        5, 0x000901,        6796,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1544434, p0 (2004),       7560, 0xfffffadf3aa46930, 0x0086524000, 0x00002000,        3148,        5, 0x000901,         640,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1545583, p0 (2004),      10148, 0xfffffadf38fde010, 0x140090e000, 0x00002000,        4128,        5, 0x000901,        1149,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1546434, p0 (2004),       9516, 0xfffffadf3a49c010, 0x2055daa000, 0x00002000,        5872,        5, 0x000901,         851,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1550532, p0 (2004),       9512, 0xfffffadf38562010, 0x10ef91a000, 0x00002000,        3267,        5, 0x000901,        3267,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1551108, p0 (2004),       9680, 0xfffffadf39c355d0, 0x12d8d06000, 0x00002000,        5262,        4, 0x000901,        5262,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1552170, p0 (2004),       9516, 0xfffffadf3a49c010, 0x10b67be000, 0x00002000,        5545,        4, 0x000901,        1061,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1555911, p0 (2004),       9516, 0xfffffadf3a49c010, 0x11cd8b8000, 0x00002000,        3692,        5, 0x000901,        3692,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1557326, p0 (2004),      11028, 0xfffffadf39c0a430, 0x0b638aa000, 0x00002000,        6245,        4, 0x000901,        5155,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,    1557749, p0 (2004),        248, 0xfffffadf3a9d8010, 0x061f6a5a00, 0x00000a00,         184,        1, 0x000a01,         184,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1558841, p0 (2004),       9516, 0xfffffadf3a49c010, 0x11ebe8c000, 0x00002000,        2872,        4, 0x000901,        1515,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,    1559825, p0 (2004),        248, 0xfffffadf3a9d8010, 0x061f6a6400, 0x00000200,         122,        1, 0x000a01,         122,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1561016, p0 (2004),      11028, 0xfffffadf397d0010, 0x0ce4636000, 0x00002000,        2033,        4, 0x000901,        2033,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,    1561021, p0 (2004),       9680, 0xfffffadf39c355d0, 0x1368ece000, 0x00002000,        3896,        5, 0x000901,        3896,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,    1561303, p0 (2004),        248, 0xfffffadf3a9d8010, 0x061f6a6600, 0x00000200,         147,        1, 0x000a01,         147,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,    1561454, p0 (2004),       7560, 0xfffffadf38562010, 0x004445e000, 0x00002000,        3019,        4, 0x000901,         438,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1562083, p0 (2004),       9516, 0xfffffadf3a49c010, 0x119e822000, 0x00002000,        2953,        5, 0x000901,        1061,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1563237, p0 (2004),      10148, 0xfffffadf38fde010, 0x146eaea000, 0x00002000,        3679,        4, 0x000901,        1782,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1567054, p0 (2004),       9516, 0xfffffadf3a49c010, 0x10d39de000, 0x00002000,        3624,        5, 0x000901,        3624,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1568111, p0 (2004),       9680, 0xfffffadf39c355d0, 0x1417d50000, 0x00002000,        4208,        5, 0x000901,        1056,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1569581, p0 (2004),      10148, 0xfffffadf39c355d0, 0x139a6be000, 0x00002000,        1445,        5, 0x000901,        1445,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,    1570743, p0 (2004),        248, 0xfffffadf3a9d8010, 0x08df40e800, 0x00000c00,         162,        1, 0x000a01,         162,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1571491, p0 (2004),       9516, 0xfffffadf3a49c010, 0x2158412000, 0x00002000,        4128,        5, 0x000901,        1909,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1574819, p0 (2004),       7560, 0xfffffadf39c355d0, 0x106b190000, 0x00002000,        3297,        4, 0x000901,        3297,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1576849, p0 (2004),      10148, 0xfffffadf38fde010, 0x1472cec000, 0x00002000,        4132,        4, 0x000901,        2029,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1577607, p0 (2004),       6372, 0xfffffadf39f41010, 0x0b3b8b8600, 0x0000f000,         447,        0, 0x000a01,         447,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1578698, p0 (2004),       9516, 0xfffffadf3a49c010, 0x2044755000, 0x00002000,        6967,        4, 0x000901,        1849,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1582479, p0 (2004),       9516, 0xfffffadf3a49c010, 0x116a264000, 0x00002000,        3420,        4, 0x000901,        3420,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1585575, p0 (2004),       9516, 0xfffffadf3a49c010, 0x11d4ffc000, 0x00002000,        2861,        4, 0x000901,        2861,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,    1586907, p0 (2004),       9260, 0xfffffadf38562010, 0x0b3b8c7600, 0x0000f000,         422,        0, 0x000a01,         422,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
              DiskWrite,    1587428, p0 (2004),       9260, 0xfffffadf38562010, 0x0b3b8d6600, 0x0000f000,         394,        0, 0x000a01,         394,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
              DiskWrite,    1590868, p0 (2004),       9260, 0xfffffadf38562010, 0x08df40f400, 0x0000f000,         497,        1, 0x000a01,         497,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1591500, p0 (2004),       9516, 0xfffffadf3a49c010, 0x104366c000, 0x00002000,        5869,        5, 0x000901,        5869,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1591771, p0 (2004),       9260, 0xfffffadf38562010, 0x08df41e400, 0x0000f000,         398,        1, 0x000a01,         398,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
              DiskWrite,    1591874, p0 (2004),        248, 0xfffffadf3a9d8010, 0x08df42d400, 0x00002400,         223,        1, 0x000a01,         103,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,    1594838, p0 (2004),      10148, 0xfffffadf38fde010, 0x13fc410000, 0x00002000,        3019,        5, 0x000901,        3019,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1596386, p0 (2004),       9516, 0xfffffadf3a49c010, 0x11b1584000, 0x00002000,        4846,        4, 0x000901,        4846,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1597190, p0 (2004),       7560, 0xfffffadf38562010, 0x208c22d000, 0x00002000,        5238,        4, 0x000901,         803,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1601314, p0 (2004),      10148, 0xfffffadf38fde010, 0x145f672000, 0x00002000,        5265,        5, 0x000901,        5265,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1603016, p0 (2004),       9516, 0xfffffadf3a49c010, 0x1137b8a000, 0x00002000,        6579,        5, 0x000901,        1701,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1603803, p0 (2004),       9680, 0xfffffadf3a725010, 0x0b3b8e5600, 0x0000f000,         429,        0, 0x000a01,         429,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1605658, p0 (2004),       7560, 0xfffffadf38fde010, 0x1072052000, 0x00002000,        4065,        5, 0x000901,        2642,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1608303, p0 (2004),       9516, 0xfffffadf3a49c010, 0x10b5ad8000, 0x00002000,        5211,        5, 0x000901,        2645,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1610530, p0 (2004),       9516, 0xfffffadf3a49c010, 0x20a767b000, 0x00002000,        2183,        4, 0x000901,        2183,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,    1611664, p0 (2004),       9680, 0xfffffadf39d7aca0, 0x0b3b8f4600, 0x0000f000,         480,        0, 0x000a01,         480,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1613585, p0 (2004),       4668, 0xfffffadf39c355d0, 0x14952d0000, 0x00002000,        5954,        5, 0x000901,        5281,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1615043, p0 (2004),       9516, 0xfffffadf3a49c010, 0x22c73c2000, 0x00002000,        4353,        5, 0x000901,        1458,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1617501, p0 (2004),       9680, 0xfffffadf39d7aca0, 0x0b3b903600, 0x0000f000,         427,        0, 0x000a01,         427,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1618269, p0 (2004),       9516, 0xfffffadf3a49c010, 0x11f1f5c000, 0x00002000,        2356,        5, 0x000901,        2356,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1622170, p0 (2004),       7620, 0xfffffadf3a0c2930, 0x146a744000, 0x00002000,        2815,        5, 0x000901,        2815,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1622337, p0 (2004),       9516, 0xfffffadf3a49c010, 0x00850cc000, 0x00002000,        4016,        5, 0x000901,         167,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,    1623205, p0 (2004),       9680, 0xfffffadf39d7aca0, 0x0b3b912600, 0x0000f000,         435,        0, 0x000a01,         435,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1623897, p0 (2004),      10136, 0xfffffadf3a895010, 0x0937c72000, 0x00002000,         152,        0, 0x000901,         152,       0,  Unknown, 0xfffffadf3c3737c0, "Disk4:\s10\s11\s12\s28"
               DiskRead,    1626449, p0 (2004),       9516, 0xfffffadf3a49c010, 0x10d39e0000, 0x00002000,        4049,        5, 0x000901,        4049,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1626480, p0 (2004),      10136, 0xfffffadf3a895010, 0x09ffa0c000, 0x00002000,        2247,        0, 0x000901,        2247,       0,  Unknown, 0xfffffadf3c2ba050, "Disk4:\s10\s11\s12\s29"
              DiskWrite,    1629003, p0 (2004),       9680, 0xfffffadf39d7aca0, 0x0b3b921600, 0x0000f000,         432,        0, 0x000a01,         432,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1630273, p0 (2004),       9516, 0xfffffadf3a49c010, 0x113a5f0000, 0x00002000,        3782,        4, 0x000901,        3782,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1630617, p0 (2004),       9516, 0xfffffadf3a49c010, 0x11f1f5e000, 0x00002000,         308,        5, 0x000901,         308,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1634345, p0 (2004),       9516, 0xfffffadf3a49c010, 0x10b389e000, 0x00002000,        3683,        5, 0x000901,        3683,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,    1639118, p0 (2004),       9516, 0xfffffadf3a49c010, 0x115c510000, 0x00002000,        4738,        4, 0x000901,        4738,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1640985, p0 (2004),       7812, 0xfffffadf3a0c2930, 0x13f49a6000, 0x00002000,        4283,        5, 0x000901,        4283,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1643072, p0 (2004),       9516, 0xfffffadf3a49c010, 0x23d1160000, 0x00002000,        3892,        4, 0x000901,        3892,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1646367, p0 (2004),       7812, 0xfffffadf3a0c2930, 0x13eb53a000, 0x00002000,        5326,        4, 0x000901,        3294,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1646830, p0 (2004),       9516, 0xfffffadf3a49c010, 0x1052d58000, 0x00002000,        3696,        4, 0x000901,         463,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1649593, p0 (2004),       3348, 0xfffffadf3a9b9680, 0x14c9fe6000, 0x00002000,        6386,        4, 0x000901,        2762,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1651064, p0 (2004),       7064, 0xfffffadf396f4010, 0x0ea1fd4000, 0x00002000,        5772,        4, 0x000901,        1471,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,    1651087, p0 (2004),       7620, 0xfffffadf3a3b1010, 0x1f67227000, 0x00002000,        7089,        4, 0x000901,          23,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,    1651355, p0 (2004),       3348, 0xfffffadf3a9b9680, 0x0b3b930600, 0x0000f000,         444,        0, 0x000a01,         444,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,    1651501, p0 (2004),       6372, 0xfffffadf3c06e380, 0x12c853a000, 0x00002000,        3111,        4, 0x000901,         413,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1656363, p0 (2004),       8452, 0xfffffadf3be93200, 0x1d0e418000, 0x00002000,        5817,        4, 0x000901,        4861,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1658112, p0 (2004),       3348, 0xfffffadf3a9b9680, 0x14c9f30000, 0x00002000,        5837,        4, 0x000901,        1749,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1659887, p0 (2004),        248, 0xfffffadf3a0c2930, 0x070c069e00, 0x00001400,         183,        1, 0x000a01,         183,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,    1663002, p0 (2004),       8452, 0xfffffadf3be93200, 0x1e57e9a000, 0x00002000,        6170,        4, 0x000901,        4889,       0,  Unknown, 0xfffffadf3ab3a4d0, "Disk8:\s0\s1\s30"
               DiskRead,    1664007, p0 (2004),       6372, 0xfffffadf3c06e380, 0x2441560000, 0x00002000,        7615,        5, 0x000901,        7615,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,    1664555, p0 (2004),       7620, 0xfffffadf3a3b1010, 0x1227d9c000, 0x00002000,        3596,        4, 0x000901,        1552,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,    1667847, p0 (2004),       3348, 0xfffffadf3a9b9680, 0x14e1590000, 0x00002000,        6320,        4, 0x000901,        3291,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,    1670421, p0 (2004),       8452, 0xfffffadf3be93200, 0x1ede280000, 0x00002000,        5442,        5, 0x000901,        5442,       0,  Unknown, 0xfffffadf3adbef40, "Disk9:\s4\s5\s31"
               DiskRead,    1675200, p0 (2004),       6372, 0xfffffadf3c06e380, 0x23de9ea000, 0x00002000,        5487,        4, 0x000901,        5487,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,    1675530, p0 (2004),        248, 0xfffffadf3a0c2930, 0x08df42f800, 0x00001c00,         208,        1, 0x000a01,         208,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
